 Le volume dans le lecteur C s'appelle Windows-SSD
 Le num‚ro de s‚rie du volume est 0CCB-3F28

 R‚pertoire de C:\Users\jf_gi\Desktop\Reseaux ordinateurs\Projet\Serveur

2023-04-17  17:52    <DIR>          .
2023-04-03  16:56    <DIR>          ..
2023-04-17  17:55                 0 output.txt
2023-04-17  17:52             6ÿ259 Serveur.cpp
2023-03-27  17:12             6ÿ676 Serveur.vcxproj
2023-03-27  17:12             1ÿ005 Serveur.vcxproj.filters
2023-03-27  17:41               168 Serveur.vcxproj.user
2023-03-27  18:01    <DIR>          x64
               5 fichier(s)           14ÿ108 octets
               3 R‚p(s)  456ÿ180ÿ191ÿ232 octets libres                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
